,curr_longitude,prev_latitude,curr_latitude,prev_longitude
416,4.848414,52.35253,52.35051,4.8563600000000005
297,4.865248,52.351809,52.35052,4.864058
296,4.886216,52.35118,52.353998,4.85255
344,4.885874,52.3491,52.352109,4.88398
381,4.86584,52.355107,52.34679,4.867474
270,4.846139,52.34021,52.347486,4.84549
385,4.879747,52.346074,52.348962,4.863927
116,4.868737,52.353938,52.354633,4.883197
387,4.846279,52.34685,52.349546,4.86575
79,4.869374,52.347999,52.346659,4.884436
379,4.860491,52.348931,52.343643,4.879907
252,4.871615,52.34655,52.354538,4.8691
147,4.859915,52.35092,52.349838,4.86087
131,4.876813,52.35382,52.347631,4.86916
298,4.863154,52.3523,52.353134,4.85612
176,4.8854679999999995,52.35554,52.353855,4.87109
135,4.886173,52.35766,52.354461,4.87401
154,4.846418,52.34973,52.349546,4.85988
440,4.8809190000000005,52.36011,52.354263,4.8770500000000006
0,4.875096,52.35658,52.35459,4.87545
405,4.853884,52.35247,52.355245,4.85607
79,4.8644169999999995,52.34656,52.353626,4.86943
190,4.876396,52.3518,52.346992,4.8733
19,4.863755,52.355584,52.352689,4.867817
356,4.8686300000000005,52.35252,52.348425,4.88182
385,4.857419,52.342255,52.352061,4.84598
261,4.860462,52.34828,52.348788,4.87489
183,4.856397,52.33932,52.352063,4.84521
309,4.87591,52.35052,52.348759,4.865248
167,4.884253,52.3539,52.354235,4.88547
88,4.864221,52.34235,52.34602,4.84349
267,4.859185,52.348788,52.345288,4.860462
301,4.882286,52.35364,52.352548,4.8554
276,4.884477,52.349127,52.360757,4.851174
300,4.880759,52.35401,52.355505,4.886273
391,4.863484,52.35191,52.353426,4.85774
413,4.8866060000000004,52.350264,52.353842,4.848434
181,4.853136,52.352092,52.34555,4.856249
239,4.848513,52.35238,52.352933,4.856
163,4.870808,52.35891,52.355873,4.87828
425,4.8705169999999995,52.361862,52.347702,4.882242
82,4.851558,52.348947,52.349885,4.859735
15,4.8993400000000005,52.349736,52.35209,4.851569
166,4.89444,52.35198,52.35253,4.87348
238,4.89161,52.353202,52.35101,4.8600449999999995
269,4.89087,52.34753,52.346473,4.84606
391,4.90068,52.3534,52.35406,4.8635
82,4.895377,52.349885,52.351458,4.851558
224,4.89067,52.34222,52.35549,4.89433
141,4.901217,52.35624,52.349473,4.89436
257,4.901241,52.35669,52.349485,4.892744
212,4.89105,52.35431,52.352375,4.84727
400,4.898472,52.34094,52.347589,4.84347
372,4.901029,52.3556,52.352101,4.89031
352,4.902843,52.359969,52.341494,4.886865
325,4.906641,52.353213,52.351426,4.907408
179,4.890517,52.354235,52.346946,4.884253
374,4.8880230000000005,52.35214,52.354205,4.88598
339,4.890409,52.3525,52.356212,4.8849
231,4.900234,52.34328,52.343048,4.85842
293,4.893866,52.35385,52.350497,4.8831500000000005
137,4.891772,52.34949,52.350801,4.90119
286,4.912613,52.35054,52.343683,4.89398
140,4.900865,52.35081,52.344813,4.89165
96,4.910927,52.34933,52.343989,4.86033
243,4.889884,52.351061,52.350527,4.89163
310,4.912544,52.34759,52.343823,4.87703
80,4.911064,52.35358,52.344088,4.86439
361,4.905673,52.349501,52.346095,4.897965
293,4.891233,52.3458,52.358186,4.85631
138,4.89235,52.34482,52.33763,4.90091
95,4.8880300000000005,52.34404,52.35096,4.91096
359,4.896908,52.35937,52.35702,4.87999
390,4.906838,52.348962,52.353053,4.879747
396,4.90273,52.353053,52.35263,4.906838
414,4.901579,52.357764,52.354199,4.901216
419,4.908684,52.35179,52.343363,4.86161
384,4.91122,52.35596,52.347422,4.87075
377,4.898995,52.34627,52.348041,4.90576
294,4.897123,52.35883,52.341078,4.8865300000000005
416,4.892451,52.353842,52.339414,4.8866060000000004
130,4.909902,52.35081,52.341608,4.87897
380,4.901969,52.34812,52.338526,4.89898
412,4.892889,52.35433,52.353124,4.90167
424,4.898364,52.36179,52.355464,4.8822
21,4.898255,52.35338,52.357772,4.85442
303,4.902569,52.346,52.356733,4.90298
295,4.901926,52.353134,52.358294,4.863154
0,4.910242,52.35455,52.3485,4.87495
20,4.889082,52.353137,52.347482,4.893479
92,4.891883,52.341311,52.344779,4.856516
297,4.899402,52.341,52.34263,4.89708
262,4.891633,52.340078,52.350845,4.851181
249,4.896895,52.35465,52.341082,4.87169
128,4.9085,52.34752,52.347891,4.87697
129,4.90015,52.35226,52.351283,4.85641
432,4.8977900000000005,52.34768,52.356072,4.87047
84,4.903073,52.35162,52.355163,4.89567
422,4.896759,52.34013,52.347029,4.8455
169,4.9047789999999996,52.34612,52.340695,4.86561
271,4.908196,52.346864,52.347054,4.847764
404,4.906737,52.347029,52.341976,4.896759
289,4.896468,52.35674,52.356758,4.90268
133,4.899147,52.345091,52.347013,4.854836
131,4.900008,52.3381,52.348192,4.89228
57,4.906709,52.34415,52.341967,4.89112
295,4.8949,52.35245,52.355443,4.88186
181,4.898648,52.34886,52.354948,4.87703
400,4.89369,52.3617,52.357324,4.88265
296,4.893733,52.356758,52.354585,4.896468
406,4.89522,52.356,52.34242,4.89777
343,4.904417,52.34006,52.345911,4.85112
256,4.893919,52.350845,52.353829,4.891633
278,4.891225,52.34263,52.344155,4.899402
296,4.89593,52.354585,52.357157,4.893733
411,4.904571,52.341976,52.341401,4.906737
296,4.887919,52.35433,52.357492,4.86936
136,4.891414,52.3469,52.356049,4.899
309,4.894744,52.35369,52.346224,4.87154
125,4.905963,52.34005,52.3546,4.85117
391,4.902073,52.354368,52.34235,4.886226
439,4.901704,52.354177,52.358102,4.884319
221,4.910911,52.35622,52.344878,4.9032
327,4.904911,52.34688,52.352538,4.87549
149,4.89902,52.34959,52.351702,4.84623
356,4.910881,52.35185,52.347784,4.90129
172,4.901795,52.34703,52.357269,4.8905
416,4.901837,52.33948,52.353855,4.89227
124,4.901675,52.345,52.348449,4.8725000000000005
348,4.901795,52.35526,52.358195,4.88975
414,4.904738,52.34491,52.34639,4.8544789999999995
138,4.896254,52.35611,52.348566,4.89146
305,4.891649,52.34723,52.354177,4.86393
11,4.890363,52.34702,52.355283,4.8762
319,4.888496,52.34587,52.355125,4.86361
47,4.902535,52.35419,52.353115,4.84715
245,4.893805,52.34101,52.354481,4.8970400000000005
382,4.890852,52.35555,52.345452,4.89081
412,4.89959,52.35557,52.3573,4.89829
154,4.892742,52.3528,52.357343,4.8974
409,4.89179,52.35735,52.356169,4.89355
202,4.889299,52.352377,52.350794,4.88672
414,4.903408,52.35389,52.348648,4.90184
10,4.89323,52.35734,52.355945,4.89043
137,4.908323,52.34844,52.343881,4.89616
394,4.893507,52.34766,52.34215,4.89856
414,4.907331,52.35729,52.343363,4.89956
297,4.891325,52.35552,52.35251,4.88028
169,4.889037,52.34067,52.345753,4.9049
321,4.892122,52.3527,52.352802,4.9048300000000005
57,4.897756,52.340727,52.351711,4.902837
309,4.893348,52.352909,52.355954,4.880921
426,4.894168,52.3433,52.343132,4.90866
178,4.897866,52.354729,52.355858,4.855273
298,4.902598,52.343325,52.342788,4.912727
408,4.890667,52.356169,52.346896,4.89179
278,4.903936,52.35889,52.340665,4.88658
243,4.910833,52.347616,52.347765,4.878728
46,4.840143,52.3525,52.388501,4.8837600000000005
392,4.84013,52.35263,52.388302,4.90273
155,4.840073,52.34834,52.38847,4.8496
69,4.83554,52.38503,52.38746,4.83521
151,4.836638,52.356699,52.388054,4.8898600000000005
335,4.836665,52.34829,52.387884,4.8674800000000005
68,4.83748,52.38782,52.38809,4.83594
420,4.84014,52.35687,52.388452,4.88884
41,4.92321,52.35779,52.387467,4.9032
252,4.928237,52.39141,52.38582,4.91289
396,4.920123,52.38566,52.388867,4.928
7,4.9031649999999996,52.40115,52.384706,4.89231
317,4.92827,52.388587,52.385829,4.919306
123,4.903217,52.39104,52.384711,4.91211
150,4.927335,52.38847,52.386298,4.840073
9,4.892344,52.38466,52.40117,4.90312
57,4.892374,52.40539,52.401196,4.89079
118,4.918819,52.38472,52.385437,4.90309
347,4.890766,52.40438,52.405317,4.89
340,4.912734,52.3865,52.391174,4.9269300000000005
326,4.903306,52.38579,52.384689,4.91885
154,4.9032029999999995,52.38626,52.384892,4.92737
317,4.918606,52.38588,52.389335,4.92834
131,4.890827,52.38486,52.405189,4.9034
22,4.95341,52.357772,52.3687,4.898255
85,4.93812,52.388427,52.37641,4.840123
232,4.9353,52.3569,52.36383,4.89096
350,4.931888,52.3549,52.362381,4.893050000000001
409,4.9226,52.34703,52.37965,4.8906
316,4.938869,52.346477,52.377203,4.9082609999999995
84,4.92671,52.34071,52.375576,4.90273
4,4.939141,52.37535,52.363758,4.92933
35,4.936796,52.350568,52.374031,4.904651
427,4.953442,52.342531,52.369162,4.895128
4,4.92838,52.363758,52.37589,4.939141
294,4.953055,52.35827,52.368771,4.89119
23,4.9392700000000005,52.368715,52.367883,4.953414
32,4.935289,52.37398,52.374258,4.9366900000000005
423,4.9392759999999996,52.36913,52.368827,4.9534
347,4.940279,52.36238,52.368078,4.931888
79,4.946995,52.35212,52.371747,4.89556
350,4.942827,52.36803,52.368285,4.94053
185,4.939175,52.3538,52.361677,4.88965
281,4.941501,52.36873,52.372902,4.95319
202,4.939275,52.35393,52.367407,4.90388
422,4.938975,52.35826,52.36373,4.90186
123,4.939292,52.34795,52.367434,4.9087
438,4.9291,52.37499,52.37393,4.92928
185,4.950469,52.373861,52.369312,4.938217
296,4.935978,52.35246,52.363127,4.89125
145,4.93771,52.35157,52.376467,4.899222
187,4.9467859999999995,52.36919,52.368777,4.95043
33,4.99054,52.37372,52.35729,4.9381900000000005
137,4.96424,52.34451,52.37367,4.895023
207,4.966947,52.36871,52.373833,4.95118
60,4.964264,52.351711,52.37339,4.897756
219,4.995112,52.36266,52.355543,4.97989
95,4.990682,52.36374,52.357359,4.93354
47,4.990671,52.348161,52.357937,5.012156
331,4.9907319999999995,52.35519,52.357898,4.99555
21,4.90994,52.37953,52.3778,4.9229
39,4.90672,52.37417,52.37809,4.93539
61,4.9021,52.356783,52.36672,4.883991
64,4.89868,52.34201,52.36536,4.90682
135,4.9078,52.34375,52.37245,4.9086
162,4.90324,52.388403,52.36377,4.840124
165,4.91573,52.37629,52.3682,4.92218
183,4.91177,52.368777,52.3667,4.9467859999999995
188,4.90567,52.352868,52.36019,4.894918
196,4.90078,52.373813,52.37024,4.966879
215,4.90304,52.344918,52.3735,4.910823
218,4.9044,52.35674,52.37418,4.89633
248,4.9077,52.34721,52.37165,4.90202
257,4.91361,52.37649,52.3656,4.92137
304,4.90175,52.3554,52.371837,4.89523
314,4.9042200000000005,52.34621,52.36489,4.89466
378,4.91626,52.347422,52.37149,4.91122
387,4.89364,52.352154,52.36508,4.847679
414,4.89849,52.34338,52.36539,4.90758
417,4.91158,52.34133,52.36611,4.9047600000000005
425,4.90993,52.356114,52.36309,4.89217
434,4.9122900000000005,52.36373,52.36196,4.938975
168,4.917864,52.35586,52.367628,4.8979
279,4.904703,52.340665,52.374313,4.903936
414,4.902915,52.34869,52.375075,4.90333
440,4.897368,52.3419,52.36708,4.90899
147,4.906915,52.357473,52.360908,4.898528
385,4.89697,52.35218,52.36912,4.8753
313,4.903058,52.371837,52.363806,4.90175
412,4.922895,52.3554,52.366827,4.89003
389,4.9265,52.38629,52.366882,4.92739
55,4.906293,52.3593,52.373546,4.88764
455,4.922214,52.36712,52.368952,4.89736
455,4.903636,52.3689,52.374409,4.92221
227,4.887073,52.3735,52.361449,4.90304
396,4.906577,52.40399,52.376042,4.88863
136,4.903638,52.37246,52.368731,4.90779
326,4.908223,52.341459,52.375542,4.902813
137,4.908037,52.368731,52.371534,4.903638
220,4.906823,52.36369,52.363638,4.93538
159,4.915698,52.342834,52.368295,4.907506
34,4.924502,52.35729,52.366889,4.99054
210,4.9116800000000005,52.36935,52.371188,4.9278
155,4.898641,52.35237,52.36545,4.85058
324,4.8889,52.35525,52.366854,4.88849
158,4.905566,52.35869,52.360378,4.888942
272,4.903688,52.34149,52.374842,4.90385
355,4.885096,52.35702,52.364588,4.896908
297,4.906392,52.34363,52.371698,4.91264
10,4.911488,52.35606,52.361995,4.8929
205,4.9246479999999995,52.371340000000004,52.367813,4.91165
277,4.908206,52.34646,52.375533,4.89089
363,4.886678,52.346168,52.363902,4.866866
74,4.8890270000000005,52.34904,52.364836,4.8797
62,4.897124,52.36678,52.368292,4.90217
410,4.9082159999999995,52.36663,52.361501,4.92264
0,4.88875,52.3485,52.36493,4.910242
282,4.892146,52.34695,52.361977,4.90815
419,4.906817,52.343132,52.360944,4.894168
76,4.887291,52.37165,52.368021,4.94708
452,4.910554,52.374349,52.363658,4.903553
225,4.892069,52.374131,52.362034,4.904435
31,4.919447,52.37426,52.36332,4.93533
354,4.918978,52.3701,52.367258,4.8992700000000005
193,4.8968609999999995,52.36671,52.367697,4.9118200000000005
60,4.892529,52.36823,52.363675,4.89749
352,4.896039,52.37652,52.363801,4.92109
381,4.887382,52.388302,52.362914,4.84013
51,4.8887339999999995,52.368648,52.366676,4.903658
311,4.896085,52.35299,52.363813,4.89218
385,4.901959,52.34792,52.366038,4.88025
371,4.88675,52.352242,52.361304,4.891432
407,4.891505,52.36614,52.360091,4.91159
405,4.888357,52.36539,52.366984,4.89849
45,4.90086,52.388501,52.37305,4.840143
379,4.900503,52.362325,52.371731,4.931866
356,4.911894,52.33859,52.370305,4.90195
197,4.910471,52.37024,52.363566,4.90078
279,4.886343,52.36669,52.363758,4.8886
188,4.8891089999999995,52.36014,52.364757,4.9057
264,4.9030819999999995,52.374842,52.363536,4.903688
381,4.902562,52.37599,52.372051,4.90655
91,4.895843,52.34927,52.36722,4.90381
254,4.910151,52.3743,52.371696,4.90462
90,4.88514,52.34463,52.364487,4.89204
321,4.900434,52.356212,52.371874,4.890409
58,4.901251,52.36331,52.374128,4.90625
421,4.902351,52.36882,52.365433,4.9392
129,4.906322,52.3679,52.361576,4.92676
372,4.907096,52.37149,52.37588,4.91624
101,4.891734,52.34267,52.366893,4.84332
295,4.8897639999999996,52.358294,52.365703,4.901926
186,4.886732,52.36479,52.365541,4.88887
135,4.883587,52.36149,52.366243,4.90607
358,4.901528,52.34583,52.373463,4.9043
170,4.891283,52.34581,52.360012,4.88921
433,4.89272,52.361947,52.36687,4.912277
369,4.904232,52.3461,52.372873,4.90948
234,4.907137,52.35285,52.361179,4.84858
105,4.89992,52.36324,52.371976,4.9106000000000005
187,4.901798,52.34688,52.3744,4.91089
59,4.895408,52.374128,52.367064,4.901251
296,4.895488,52.37182,52.367072,4.90641
370,4.900017,52.34827,52.372048,4.86879
215,4.887941,52.361553,52.360413,4.8870439999999995
70,4.907725,52.36472,52.368925,4.88873
425,4.891891,52.35748,52.366719,4.89282
49,4.886652,52.36655,52.360905,4.88851
144,4.9062909999999995,52.38786,52.364448,4.83708
228,4.895493,52.34307,52.367048,4.900237
54,4.886653,52.37342,52.361268,4.9643
50,4.886356,52.3532,52.361458999999996,4.90255
120,4.9054780000000004,52.385437,52.378598,4.918819
128,4.91538,52.354757,52.370032,4.886037
120,4.906798,52.378598,52.378107,4.9054780000000004
4,4.9285,52.375987,52.368852,4.928333
439,4.9290400000000005,52.37519,52.37325,4.92926
383,4.901859,52.3496,52.37424,4.84636
317,4.929277,52.36631,52.370154,4.88892
353,4.887443,52.35821,52.363323,4.90185
15,4.907752,52.35209,52.371789,4.8993400000000005
437,4.906623,52.36689,52.376038,4.89271
93,4.856978,52.35728,52.379128,4.89967
155,4.856753,52.36027,52.379223,4.90555
312,4.855359,52.35229,52.381849,4.8513
367,4.84724,52.35787,52.37849,4.87553
105,4.855522,52.353432,52.380305,4.848635
171,4.8528459999999995,52.36377,52.381688,4.90324
66,4.855602,52.36533,52.379958,4.89858
417,4.85821,52.37186,52.377088,4.90039
393,4.850758,52.36131,52.382976,4.88699
8,4.84799,52.38159,52.384735,4.85311
8,4.857474,52.38482,52.379296,4.84801
381,4.850369,52.38841,52.378709,4.840081
66,4.846848,52.356909,52.377863,4.888788
326,4.857428,52.38799,52.37941,4.83731
332,4.84846,52.37927,52.383169,4.857530000000001
71,4.84569,52.38811,52.38505,4.83744
421,4.855868,52.34614,52.384118,4.90489
61,4.860306,52.363747,52.374912,4.892581
403,4.850234,52.363098,52.379043,4.8874379999999995
285,4.847797,52.36205,52.384427,4.89213
437,4.854509,52.38846,52.379943,4.84009
404,4.855404,52.37859,52.382556,4.8504000000000005
414,4.862462,52.379947,52.375297,4.854551
206,4.862388,52.370568,52.375235,4.8984000000000005
400,4.857955,52.349902,52.374759,4.872469
272,4.847069,52.38826,52.378253,4.83722
66,4.846635,52.35005,52.377938,4.89649
23,4.85488,52.367883,52.37433,4.9392700000000005
317,4.847025,52.35622,52.384601,4.87514
32,4.87431,52.38845,52.386343,4.840075
65,4.8732,52.35151,52.37463,4.860580000000001
81,4.87484,52.37558,52.37761,4.9267
88,4.874343,52.36722,52.386333,4.895843
90,4.87259,52.36455,52.38436,4.88512
150,4.8799,52.368936,52.38291,4.928414
157,4.86742,52.3682,52.37435,4.91572
185,4.874324,52.37445,52.38637,4.90168
258,4.87801,52.35567,52.3916,4.89119
284,4.8779900000000005,52.36999,52.3916,4.90813
300,4.87919,52.40556,52.39149,4.89024
308,4.87131,52.36927,52.3832,4.9080200000000005
354,4.87374,52.38837,52.38376,4.840081
370,4.880763,52.35223,52.387881,4.90289
386,4.87091,52.37892,52.38257,4.85036
393,4.88586,52.38255,52.3885,4.85549
395,4.87329,52.342036,52.38494,4.893993
427,4.87909,52.37325,52.3925,4.9290400000000005
435,4.87126,52.36042,52.37517,4.9053
151,4.872304,52.38291,52.394495,4.8799
364,4.870873,52.364588,52.382563,4.885096
0,4.877809,52.36488,52.395224,4.88845
244,4.870314,52.34486,52.383661,4.864144
83,4.872921,52.37763,52.376511,4.87475
207,4.878991,52.370297,52.392541,4.898267
229,4.878975,52.35544,52.392556,4.8908000000000005
178,4.87713,52.3755,52.39487,4.9081600000000005
88,4.879007,52.38133,52.392511999999996,4.87326
299,4.876706,52.3916,52.394581,4.87822
42,4.855782,52.38812,52.390916,4.88007
79,4.879748,52.36803,52.389043,4.88679
298,4.872228,52.36376,52.381027,4.90296
51,4.850567,52.37374,52.394599,4.90638
189,4.874269,52.35059,52.386326,4.88895
206,4.872485,52.375235,52.375911,4.862388
282,4.888731,52.37429,52.390063,4.90473
279,4.883319,52.3878,52.390912,4.83705
80,4.8901769999999996,52.3765,52.389146,4.87284
280,4.870499,52.38984,52.382417,4.88853
273,4.869808,52.363758,52.386804,4.902915
249,4.869725,52.38356,52.384977,4.8701
