,curr_longitude,prev_latitude,curr_latitude,prev_longitude
298,4.869548,52.367072,52.385143,4.895488
111,4.877945,52.38024,52.391698,4.85511
69,4.85845,52.38505,52.39244,4.84569
71,4.8528,52.39244,52.38937,4.85845
70,4.84591,52.38937,52.38595,4.8528
359,4.870023,52.3639,52.38467,4.88659
1,4.878107,52.35303,52.395366,4.89281
409,4.87436,52.366037,52.386352,4.902058
108,4.88476,52.391698,52.390495,4.877945
397,4.874328,52.3886,52.38635,4.88584
352,4.891013,52.354205,52.389406,4.8880230000000005
437,4.891375,52.360838,52.389305,4.885834
16,4.87018,52.38126,52.383453,4.8555600000000005
0,4.870516,52.395366,52.383144,4.878107
368,4.88048,52.36082,52.389265,4.9068000000000005
302,4.875254,52.36592,52.384289,4.89001
8,4.874953,52.384831,52.384865,4.872031
282,4.874323,52.38248,52.386332,4.87078
210,4.8859829999999995,52.375911,52.390487,4.872485
375,4.869699,52.38792,52.384553,4.8807
421,4.850642,52.38779,52.39461,4.83801
21,4.876423,52.37433,52.383638,4.85488
14,4.874993,52.3742,52.374552,4.93531
286,4.865704,52.3637,52.386066,4.88623
360,4.878718,52.38929,52.390778,4.88049
396,4.850545,52.355263,52.394609,4.853936
314,4.876013,52.384601,52.383555,4.847025
315,4.875,52.39153,52.386072,4.87829
355,4.869781,52.38789,52.384642,4.8372
66,4.87385,52.34215,52.37805,4.89298
152,4.872055,52.35586,52.376633,4.87077
356,4.855801,52.39079,52.39093,4.87877
180,4.878505,52.354948,52.390785,4.898648
69,4.881615,52.37805,52.384553,4.87385
171,4.86942,52.37846,52.385157,4.84724
277,4.869368,52.394581,52.385189,4.876706
343,4.869715,52.36379,52.384591,4.89611
293,4.872777,52.384289,52.377804,4.875254
411,4.88406,52.37546,52.390059,4.9273
259,4.876363,52.39159,52.394414,4.87802
294,4.874437,52.34282,52.386289,4.90249
339,4.874396,52.37111,52.386278,4.89894
291,4.876897,52.37289,52.392005,4.94145
95,4.875066,52.37472,52.379186,4.873037
357,4.874072,52.36333,52.386385,4.88733
295,4.874392,52.389734,52.38632,4.891168
386,4.878011,52.36129,52.395164,4.88677
368,4.874384,52.37033,52.386316,4.9119
408,4.8797239999999995,52.36108,52.389081,4.90685
310,4.872847,52.36489,52.376526,4.9042200000000005
74,4.875826,52.394503,52.394453,4.872288
200,4.874932,52.39256,52.374325,4.87899
27,4.879347,52.353817,52.383235,4.886458
330,4.879949,52.3834,52.388608,4.87613
11,4.873596,52.36192,52.383797,4.91172
406,4.880431,52.39466,52.38813,4.85059
249,4.880068,52.38793,52.388147,4.83721
138,4.878111,52.36629,52.39158,4.88338
170,4.875055,52.36764,52.373808,4.91796
10,4.8972,52.38372,52.38118,4.87377
14,4.889,52.37453,52.38281,4.87501
29,4.89717,52.38324,52.381208,4.8793
57,4.897142,52.4012,52.381253,4.89235
94,4.89741,52.37919,52.381175,4.87515
138,4.897245,52.37662,52.381173,4.93716
140,4.88584,52.36572,52.38238,4.885
173,4.88228,52.38511,52.38049,4.8695
181,4.88567,52.366073,52.38095,4.883265
220,4.878772,52.35107,52.369084,4.85185
229,4.897282,52.404269,52.381214,4.887986
247,4.8871,52.35455,52.37251,4.89391
251,4.88248,52.34948,52.3663,4.90119
277,4.886183,52.39095,52.375474,4.8834
292,4.8959600000000005,52.38632,52.38156,4.874392
330,4.89006,52.37187,52.3769,4.9004
359,4.88284,52.38785,52.38049,4.8373
360,4.897249,52.3826,52.381186,4.87096
361,4.89156,52.38467,52.37943,4.870023
364,4.8833,52.39089,52.37856,4.8559
402,4.89212,52.38639,52.37905,4.87432
412,4.897169,52.38813,52.381255,4.880431
420,4.897162,52.384118,52.381253,4.855868
409,4.889315,52.3891,52.372054,4.87964
251,4.897167,52.36852,52.381182,4.92659
107,4.889483,52.37192,52.374951,4.9
284,4.89735,52.375474,52.381169,4.886183
240,4.880248,52.38486,52.371346,4.8696
12,4.8874759999999995,52.366058,52.379926,4.880069
292,4.876164,52.3861,52.373103,4.8657
222,4.881224,52.39254,52.365747999999996,4.87909
408,4.890065,52.36662,52.374277,4.88882
36,4.891634,52.378325,52.37773,4.882824
377,4.882407,52.3669,52.376479,4.92645
225,4.895876,52.36567,52.369954,4.88127
227,4.883281,52.369084,52.378477,4.878772
387,4.8870190000000004,52.37616,52.378676,4.8867
319,4.891339,52.351483,52.376101,4.906807
376,4.879467,52.394577,52.365348,4.850555
179,4.878502,52.35739,52.37282,4.90182
160,4.887432,52.3572,52.379908,4.89286
186,4.894413,52.38037,52.378871,4.88231
396,4.897186,52.378649,52.381243,4.88702
194,4.891897,52.39073,52.379796,4.87859
302,4.894147,52.3551,52.371802,4.99568
12,4.897407,52.38001,52.381163,4.88747
321,4.876377,52.38115,52.371995,4.87241
430,4.880706,52.388452,52.376407,4.84014
303,4.897332,52.39147,52.381151,4.8792
326,4.88263,52.363757,52.370575,4.896048
154,4.89357,52.3766,52.378799,4.87202
310,4.8944600000000005,52.38005,52.379316,4.8937
247,4.8900369999999995,52.3717,52.370573,4.90772
317,4.885357,52.37057,52.373616,4.88275
312,4.880796,52.3769,52.365646,4.89006
286,4.876567,52.356,52.372273,4.89341
14,4.882722,52.40117,52.366604,4.892403
308,4.879585,52.379316,52.371088,4.8944600000000005
118,4.890424,52.37349,52.374411,4.87352
269,4.882696,52.345997,52.366606,4.899549
338,4.885607,52.34782,52.375328,4.89684
61,4.890816,52.374912,52.37223,4.860306
299,4.881348,52.35714,52.374452,4.89566
304,4.893889,52.372273,52.378979,4.876567
386,4.883257,52.38263,52.374178,4.87093
207,4.893189,52.35249,52.376235,4.89114
1,4.890543,52.38326,52.37202,4.87031
254,4.880969,52.381182,52.380902,4.897167
419,4.888889,52.36667,52.37181,4.89179
138,4.882428,52.371534,52.370167,4.908037
362,4.882659,52.38453,52.373342,4.86975
312,4.888371,52.37106,52.370064,4.8796800000000005
262,4.8880230000000005,52.34855,52.372571,4.9053700000000005
316,4.888645,52.388581,52.372039,4.879971
30,4.882549,52.381208,52.370157,4.89717
251,4.882576,52.370555,52.370403,4.890043
319,4.894289,52.372039,52.378798,4.888645
109,4.885705,52.38122,52.383058,4.897244
372,4.893653,52.3732,52.380091,4.88288
173,4.883304,52.39485,52.38442,4.87708
314,4.882691,52.3819,52.367384,4.85535
0,4.882927,52.39507,52.373768,4.87796
21,4.888455,52.366152,52.373045,4.901617
360,4.889205,52.36822,52.368654,4.9426
361,4.890042,52.38937,52.387976,4.891
324,4.889324,52.378798,52.374441,4.894289
163,4.88946,52.378785,52.374277,4.893696
176,4.889278,52.38437,52.368548,4.88328
261,4.87667,52.380902,52.370455,4.880969
409,4.891273,52.379,52.377287,4.89205
110,4.878918,52.3905,52.366543,4.8848
0,4.8860589999999995,52.372,52.3738,4.890610000000001
122,4.887733,52.37459,52.377569,4.89034
442,4.878972,52.36354,52.37307,4.9106000000000005
257,4.894247,52.370455,52.377473,4.87667
213,4.898365,52.390487,52.370615,4.8859829999999995
246,4.887324,52.38211,52.38061,4.85569
68,4.880718,52.384553,52.365789,4.881615
280,4.883874,52.38634,52.384892,4.87428
118,4.889606,52.377569,52.376889,4.887733
72,4.880723,52.369,52.369631,4.90777
80,4.891271,52.38913,52.375239,4.89025
293,4.879329,52.38515,52.377606,4.8694
379,4.890131,52.37999,52.381953,4.8936
90,4.893774,52.38635,52.371616,4.8743300000000005
71,4.879598,52.365823,52.365236,4.880576
111,4.885146,52.3548,52.382734,4.8688
331,4.878531,52.36564,52.366559,4.8809000000000005
359,4.894645,52.3612,52.376751,4.90731
348,4.89899,52.386278,52.37127,4.874396
58,4.8947140000000005,52.37994,52.368127,4.85564
223,4.894481,52.36213,52.378974,4.89212
414,4.879717,52.39004,52.376967,4.8840900000000005
420,4.892447,52.37732,52.377668,4.89125
431,4.881177,52.376967,52.380726,4.879717
110,4.8820879999999995,52.36659,52.378271,4.8787400000000005
274,4.878522,52.37275,52.369028,4.88849
36,4.894097,52.357703,52.378633,4.852512
308,4.889792,52.37799,52.370397,4.87272
310,4.879403,52.354232,52.367779,4.891798
154,4.882247,52.384892,52.37702,4.9032029999999995
329,4.8886,52.37433,52.380244,4.88948
210,4.878799,52.386326,52.366538,4.874269
164,4.894373,52.37425,52.378791,4.88968
358,4.878925,52.38459,52.372926,4.86974
100,4.88705,52.381175,52.3811,4.89741
412,4.88795,52.374759,52.368804,4.857955
371,4.87865,52.372048,52.368264,4.900017
33,4.886972,52.36332,52.373275,4.919447
243,4.883799,52.380573,52.381136,4.887365
54,4.884715,52.36682,52.383578,4.90455
107,4.888706,52.38313,52.371961,4.88568
387,4.883592,52.38123,52.381103,4.8972
106,4.897242,52.37814,52.381158,4.882198
416,4.883175,52.366984,52.373883,4.888357
111,4.89093,52.381158,52.376612,4.897242
150,4.880638,52.36431,52.365728,4.9056
283,4.894424,52.377654,52.37886,4.879376
387,4.882191,52.374178,52.376483,4.883257
322,4.897286,52.38606,52.381252,4.87495
292,4.901087,52.38511,52.374245,4.86957
216,4.885221,52.37899,52.373502,4.8945
60,4.876459,52.36815,52.372193,4.89509
178,4.897266,52.37979,52.38117,4.8918800000000005
400,4.897296,52.38072,52.381166,4.88119
122,4.879597,52.36744,52.366448,4.9393
294,4.882518,52.37199,52.370187,4.87636
284,4.879064,52.37037,52.371961,4.88989
303,4.877361,52.376474,52.37055,4.872617
226,4.890872,52.36364,52.367945,4.9068000000000005
30,4.879214,52.370157,52.371781,4.882549
91,4.883347,52.347405,52.383553,4.911122
86,4.88794,52.36182,52.368807,4.94011
403,4.887677,52.375075,52.368539,4.902915
294,4.885145,52.38629,52.379666,4.87439
179,4.882629,52.38095,52.373202,4.88567
153,4.885085,52.39452,52.372728,4.8722900000000005
162,4.888894,52.3864,52.373526,4.87413
284,4.895154,52.37358,52.377057,4.87613
398,4.884928,52.37963,52.372622,4.92263
235,4.894088,52.36107,52.379062,4.90722
233,4.885393,52.379062,52.387176,4.894088
238,4.897365,52.38116,52.381127,4.88379
403,4.8945989999999995,52.372622,52.378947,4.884928
104,4.8825400000000005,52.36676,52.370265,4.89181
143,4.8926300000000005,52.381173,52.375468,4.897245
436,4.897155,52.39253,52.38122,4.87909
374,4.879439,52.372873,52.367867,4.904232
23,4.881993,52.37308,52.370196,4.88859
370,4.88618,52.382967,52.37966,4.85071
178,4.890162,52.37323,52.372574,4.88256
240,4.887714,52.381127,52.385004,4.897365
361,4.8903289999999995,52.393789,52.374317,4.876495
363,4.895376,52.37849,52.377529,4.84725
287,4.8974709999999995,52.39198,52.381159,4.87711
367,4.894507,52.367867,52.369308,4.879439
120,4.891123,52.35127,52.38081,4.90026
56,4.9012,52.36707,52.37424,4.89537
38,4.8926169999999995,52.38744,52.367092,4.92328
191,4.880655,52.380417,52.375794,4.88807
107,4.88072,52.376612,52.365684,4.89093
23,4.883876,52.38378,52.378559,4.87637
304,4.889314,52.37895,52.38105,4.89398
427,4.892828,52.376038,52.367048,4.906623
8,4.880708,52.40117,52.381196,4.892344
345,4.891129,52.37119,52.382749,4.89884
304,4.8807659999999995,52.368,52.374001,4.87937
230,4.895985,52.38751,52.370451,4.88507
71,4.892822,52.35398,52.375677,4.8832
390,4.88183,52.37424,52.365955,4.901859
308,4.888926,52.35757,52.375566,4.88793
188,4.890372,52.37582,52.379854,4.8807
389,4.887643,52.36592,52.368462,4.88197
283,4.882157,52.3441,52.372431,4.8913
383,4.889098,52.34538,52.373036,4.891
84,4.8971979999999995,52.36884,52.381189,4.888
130,4.881637,52.34159,52.374201,4.9099
343,4.876173,52.391174,52.371244,4.912734
321,4.89016,52.38029,52.373949,4.88863
103,4.893247,52.37491,52.380377,4.8897200000000005
236,4.8945419999999995,52.37606,52.378935,4.9065
197,4.89387,52.374325,52.378903,4.874932
324,4.880609,52.370154,52.366982,4.929277
425,4.88139,52.3719,52.370052,4.88821
245,4.878526,52.35529,52.368729,4.8817900000000005
355,4.881223,52.3864,52.378012,4.87407
269,4.889548,52.363536,52.372375,4.9030819999999995
130,4.876889,52.37423,52.370237,4.88159
247,4.884736,52.37688,52.37663,4.89495
312,4.893593,52.37,52.376436,4.8882
261,4.89367,52.37031,52.371262,4.88989
263,4.894513,52.38676,52.379372,4.86939
296,4.890653,52.381151,52.38019,4.897332
360,4.890791,52.37747,52.371852,4.89555
117,4.878764,52.40127,52.369136,4.89246
89,4.901048,52.38637,52.374224,4.8741
297,4.88564,52.38158,52.375466,4.89604
432,4.875737,52.3631,52.371894,4.90988
13,4.937265,52.36661,52.348442,4.8826
71,4.921,52.37567,52.34936,4.89297
89,4.9305,52.38359,52.35386,4.88321
136,4.915513,52.34815,52.346173,4.89999
177,4.9284300000000005,52.361677,52.35389,4.939175
200,4.94619,52.3674,52.35718,4.93929
259,4.913704,52.37116,52.333735,4.89369
266,4.93133,52.37229,52.35575,4.88945
303,4.9444,52.37399,52.35002,4.88079
327,4.93981,52.367,52.35443,4.88086
298,4.933549,52.35299,52.352074,4.99927
15,4.920382,52.371789,52.339348,4.907752
409,4.9374389999999995,52.35303,52.351976,4.89269
413,4.91394,52.374144,52.333383,4.901323
76,4.921485,52.34929,52.350303,4.92104
14,4.91954,52.34847,52.345908,4.93721
110,4.935307,52.370249,52.353262,4.882548
228,4.919079,52.360413,52.349887,4.887941
294,4.917377,52.381159,52.348291,4.8974709999999995
88,4.931232,52.381182,52.346247,4.897192
184,4.937763,52.38637,52.349013,4.874324
376,4.9164200000000005,52.395164,52.344202,4.878011
401,4.917898,52.35204,52.344155,4.93739
61,4.917718,52.3779,52.349425,4.84666
15,4.930528,52.339307,52.353544,4.9203779999999995
341,4.918638,52.347777,52.349962,4.910862
337,4.919928,52.3712,52.33952,4.93976
19,4.914176,52.34744,52.333,4.8891
203,4.916608,52.35718,52.344046,4.94619
34,4.955781,52.373296,52.355039,4.887039
140,4.914541,52.370167,52.347832,4.882428
292,4.9281,52.34834,52.355256,4.9173
415,4.914915,52.35611,52.345992,4.90294
398,4.955699,52.34476,52.355108,4.899
217,4.918823,52.37058,52.350018,4.89817
323,4.917705,52.37642,52.348715,4.89365
26,4.919526,52.37018,52.345881,4.92919
66,4.928968,52.34948,52.354258,4.91739
373,4.914277,52.36931,52.348608,4.89466
66,4.91783,52.35426,52.3495,4.92919
243,4.916674,52.350527,52.344105,4.889884
25,4.938157,52.34587,52.349269,4.91946
102,4.955692,52.3574,52.355059,4.99073
365,4.929799,52.37688,52.354133,4.8946000000000005
384,4.919555,52.3759,52.345874,4.90716
139,4.917488,52.37216,52.347502,4.8997
348,4.92093,52.33952,52.338134,4.919928
136,4.919286,52.347502,52.334587,4.917488
312,4.9154979999999995,52.37472,52.346178,4.88096
147,4.949143,52.37185,52.34185,4.89091
383,4.947568,52.34587,52.342912,4.91938
180,4.929438,52.353875,52.343241,4.928412
143,4.9379729999999995,52.38239,52.348889,4.88584
190,4.937361,52.34899,52.351961,4.9379
256,4.918062,52.3619,52.343835,4.91166
178,4.942022,52.34319,52.349139,4.92948
153,4.918765,52.37287,52.349998,4.942
180,4.9369879999999995,52.34689,52.356875,4.8764400000000006
410,4.918933,52.35427,52.349239,4.88088
217,4.91521,52.34992,52.346292,4.91915
263,4.915478,52.355792,52.346216,4.931373
58,4.919258,52.361268,52.334605,4.886653
330,4.945942,52.37293,52.357305,4.87892
190,4.931814,52.356875,52.352912,4.9369879999999995
290,4.919408,52.35202,52.345993,4.9335
140,4.948515,52.34893,52.342231,4.9381
402,4.913575,52.36132,52.34842,4.90759
74,4.954911,52.38919,52.355498,4.87957
417,4.921669,52.35995,52.349578,4.8915
189,4.933965,52.35292,52.352445,4.93189
124,4.92038,52.362846,52.339515,4.9317709999999995
10,4.921816,52.38487,52.349816,4.87493
190,4.919469,52.35244,52.345959,4.93405
185,4.941514,52.345959,52.354881,4.919469
411,4.913365,52.37205,52.347621,4.8894
9,4.928148,52.38118,52.355226,4.88085
57,4.914439,52.334549,52.34744,4.919293
234,4.916261,52.36797,52.344053,4.8909
314,4.913313,52.36228,52.347605,4.913
232,4.919463,52.36711,52.345948,4.89536
278,4.914552,52.3783,52.346177,4.84708
281,4.95793,52.3843,52.29749,4.84764
245,4.94602,52.366306,52.311867,4.882434
412,4.957768,52.34819,52.297527,4.89989
252,4.95703,52.3117,52.29737,4.94593
23,4.87943,52.35314,52.36269,4.86263
31,4.872975,52.38365,52.37133,4.88649
46,4.8796800000000005,52.3731,52.3626,4.90079
68,4.85903,52.37853,52.37034,4.84719
104,4.85977,52.37622,52.37422,4.88253
149,4.8556,52.36545,52.37061,4.898641
154,4.87064,52.37884,52.37126,4.89441
184,4.86926,52.3453,52.36868,4.89745
201,4.8558,52.3665,52.37232,4.87871
207,4.87405,52.34985,52.36151,4.91908
230,4.8721,52.345948,52.36742,4.919463
234,4.86794,52.37699,52.3689,4.88715
246,4.85075,52.38818,52.36676,4.88003
260,4.87296,52.368968,52.36784,4.878493
264,4.87269,52.37925,52.36289,4.89448
307,4.8652,52.37566,52.36803,4.8886
324,4.8586,52.37354,52.37072,4.88504
326,4.86811,52.381252,52.368430000000004,4.897286
351,4.87481,52.34635,52.36797,4.90725
353,4.87572,52.367258,52.36609,4.918978
373,4.870642,52.3878,52.364946,4.83691
403,4.85343,52.34845,52.37064,4.9135
419,4.87505,52.36533,52.36339,4.90218
426,4.87597,52.36993,52.36301,4.88149
83,4.85732,52.401187,52.372861,4.892355
108,4.85903,52.38049,52.370117,4.8932
381,4.878315,52.3847,52.364339,4.87916
1,4.87289,52.373780000000004,52.363603,4.88593
285,4.854744,52.381169,52.366741,4.89735
13,4.879947,52.355283,52.362831,4.890363
20,4.861732,52.332997,52.360039,4.914178
13,4.853788,52.362831,52.372664,4.879947
376,4.876562,52.3653,52.365594,4.87946
297,4.8754729999999995,52.37254,52.364517,4.88229
343,4.878614,52.36847,52.362143,4.86808
68,4.858152,52.37464,52.371471,4.8732
213,4.872898,52.37235,52.363937,4.85582
327,4.8703769999999995,52.38306,52.367926,4.848338
396,4.879793,52.35398,52.362807,4.9006
204,4.864987,52.37621,52.364601,4.89328
351,4.863678,52.36794,52.374867,4.87484
143,4.871602,52.376467,52.364352,4.93771
106,4.874895,52.37014,52.369666,4.85899
256,4.857193,52.35061,52.358329,4.8889700000000005
78,4.867874,52.372861,52.36559,4.85732
174,4.858238,52.38117,52.371473,4.897265
346,4.853358,52.37489,52.365714,4.86364
148,4.873112,52.36441,52.363462,4.8715
279,4.862125,52.3666,52.359673,4.88259
310,4.853728,52.367453,52.370468,4.882308
367,4.870182,52.37982,52.367204,4.88608
202,4.878603,52.34417,52.363527,4.91677
349,4.854493,52.366078,52.370762,4.875686
